"HeroNames"
{
	"npc_dota_hero_pudge"				"Pudge"
	"npc_dota_hero_lich"             "Lich"
	"npc_dota_hero_leshrac"	          "Leshrac"
	"npc_dota_hero_lina"           "Lina"
	"npc_dota_hero_lion"            "Lion"
	"npc_dota_hero_lone_druid"	           "Druid"
	"npc_dota_hero_luna"          "Luna"
	"npc_dota_hero_lycan"	             "Lycan"
	"npc_dota_hero_magnataur"             "Magnus"
	"npc_dota_hero_medusa"                 	 "Medusa"
	"npc_dota_hero_meepo"          "Meppo"
	"npc_dota_hero_mirana"	         "mirana"
	"npc_dota_hero_morphling"         "Morphling"
	"npc_dota_hero_naga_siren"         "Naga Siren"
	"npc_dota_hero_furion"          "Furion"
	"npc_dota_hero_necrolyte"        "Necrophos"
	"npc_dota_hero_night_stalker"         "Night Stalker"
	"npc_dota_hero_nyx_assassin"         "Nyx Assasin"
	"npc_dota_hero_ogre_magi"           "Ogre Magi"
	"npc_dota_hero_omniknight"          "Spartac"
	"npc_dota_hero_oracle"         "Oracle"
    "npc_dota_hero_obsidian_destroyer"             "Outworld Devourer"
	"npc_dota_hero_phantom_assassin"          "Phantom Assassin"
	"npc_dota_hero_phantom_lancer"          "Phantom Lancer"
	"npc_dota_hero_phoenix"         	 "Phoenix"
	"npc_dota_hero_puck"         "Puck"
	"npc_dota_hero_pugna"          "Pugna"
	"npc_dota_hero_queenofpain"	        "Queen Of Pain"
	"npc_dota_hero_razor"          "Razor"
	"npc_dota_hero_riki"          "Riki"
	"npc_dota_hero_rubick"           "Rubick"
	"npc_dota_hero_sand_king"           "Sand King"
	"npc_dota_hero_shadow_demon"         "Shadow Demon"
	"npc_dota_hero_nevermore"          "Shadow Fight"
	"npc_dota_hero_shadow_shaman"         "Shadow Shaman"
	"npc_dota_hero_silencer"           "Silencer"
	"npc_dota_hero_skywrath_mage"           "Skywrath Mage"
	"npc_dota_hero_slardar"          "Slardar"
	"npc_dota_hero_slark"             "Slark"
	"npc_dota_hero_spectre"          "spectre"
	"npc_dota_hero_spirit_breaker"         "Spirit Breaker"
	"npc_dota_hero_storm_spirit"         "Storm Spirit"
	"npc_dota_hero_sven"           "Sven"
	"npc_dota_hero_techies"          "Techies"
	"npc_dota_hero_templar_assassin"          "Templar Assassin"
	"npc_dota_hero_terrorblade"          "Terrorblade"
	"npc_dota_hero_tidehunter"         "TideHunter"
	"npc_dota_hero_shredder"           "Timbersaw"
	"npc_dota_hero_tinker"	               "tinker"
	"npc_dota_hero_tiny"             "Tiny"
	"npc_dota_hero_treant"             "Treant"
	"npc_dota_hero_troll_warlord"            "Troll Warlord"
	"npc_dota_hero_tusk"              "Tusk"
	"npc_dota_hero_undying"	           "Undying"
	"npc_dota_hero_ursa"           "Ursa"
	"npc_dota_hero_vengefulspirit"         "Vengeful Spirit"
	"npc_dota_hero_venomancer"         "Venomancer"
	"npc_dota_hero_viper"          "Viper"
	"npc_dota_hero_visage"           "Visage"
	"npc_dota_hero_warlock"         "Warlock"
	"npc_dota_hero_weaver"          "Weaver"
	"npc_dota_hero_windrunner" "WindRunner"
	"npc_dota_hero_winter_wyvern" "Winter Wyvern"
	"npc_dota_hero_witch_doctor" "Witch Doctor"
	"npc_dota_hero_skeleton_king" "Skeleton King"
	"npc_dota_hero_zuus" "Zuus"
	"npc_dota_hero_grimstroke" "GrimStroke"
	"npc_dota_hero_pangolier" "Pangolier"
	"npc_dota_hero_dark_willow" "Dark Willow"
}
