"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_greevil_lord_spawn_greevil_armor_per_upgrade"		"БРОНИ ЗА УЛУЧШЕНИЕ:"	
		"dota_tooltip_ability_item_imba_ultimate_scepter_synth" "Aghanim's Synth"
		"dota_tooltip_ability_item_imba_ultimate_scepter_synth_description" "<h1>Use: Aghanim's Synth</h1> Activate to consume the scepter, granting you the benefits of an Aghanim's Scepter as a permanent buff.\n\n<font color='#00FF40'>Can only be used once. Does not stack with Alchemist's Aghanim Synth.</font>"
		"dota_tooltip_ability_item_imba_ultimate_scepter_synth_lore" "Fresh from Razzil Darkbrew's workshop, and worth its weight in gold."
		
		"DOTA_Tooltip_modifier_azuras_staff"											  "Azura's Staff"
		"DOTA_Tooltip_modifier_azuras_staff_Description"								  "Silenced"

		"DOTA_Tooltip_ability_item_azuras_staff"                                          "Azura's Staff"
		"DOTA_Tooltip_ability_item_azuras_staff_Description"                              "Активируемая: Soul Shine — запрещает выбранной цели использовать способности и атаковать на %silence_duration% секунд и увеличивает наносимый ей урон на %silence_damage_percent%%%. По цели невозможно промахнуться, а все атаки по ней наносят критический урон.\nПассивная: Critical Strike — дает шанс нанести дополнительный урон при каждой атаке. Строениям дополнительный урон не наносится."
		"DOTA_Tooltip_ability_item_azuras_staff_bonus_all_stats"                      	  "+$all"
		"DOTA_Tooltip_ability_item_azuras_staff_bonus_mana"                          	  "+$mana"
		"DOTA_Tooltip_ability_item_azuras_staff_bonus_health"                         	  "+$health"
		"DOTA_Tooltip_ability_item_azuras_staff_bonus_attack_speed"                       "+$attack"
		"DOTA_Tooltip_ability_item_azuras_staff_bonus_damage"                             "+$damage"
		"DOTA_Tooltip_ability_item_azuras_staff_bonus_mana_regen"                         "%+$mana_regen"
		"DOTA_Tooltip_ability_item_azuras_staff_crit_chance"                              "%ШАНС КРИТА:"
		"DOTA_Tooltip_ability_item_azuras_staff_crit_multiplier"                          "%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_item_azuras_staff_silence_damage_percent"                   "%УРОН ОТ Soul Shine:"
		"DOTA_Tooltip_ability_item_azuras_staff_silence_duration"                         "ДЛИТЕЛЬНОСТЬ Soul Shine:"
		"DOTA_Tooltip_ability_item_azuras_staff_silence_slowing"                          "%ЗАМЕДЛЕНИЕ ОТ Soul Shine:"
		
		"DOTA_Tooltip_ability_item_recipe_gungner"                                        "Recipe Gungner"
		"DOTA_Tooltip_ability_item_recipe_gungner_Description"                            ""
		"DOTA_Tooltip_ability_item_gungner"                                               "Gungnir"
		"DOTA_Tooltip_ability_item_gungner_Description"                                   "Активируемая - ENERGY BLAST: Выстреливает молнией, нанося урон и оглушая врага."
		"DOTA_Tooltip_ability_item_gungner_Lore"                                  		  "Копье Одина, один из самых могущественных артефактов во Вселенной."
		"DOTA_Tooltip_ability_item_gungner_bonus_damage"                                  "+$damage"
		"DOTA_Tooltip_ability_item_gungner_bonus_attack_speed"                            "+$attack"
		"DOTA_Tooltip_ability_item_gungner_bonus_all_stats"                               "+$all"
		"DOTA_Tooltip_ability_item_gungner_bonus_attack_range"                            "+$attack_range"
		"DOTA_Tooltip_ability_item_gungner_ability_damage"                                "УРОН ОТ Energy Blast:"
		"DOTA_Tooltip_ability_item_gungner_ability_stun_duration"                         "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		
		"DOTA_Tooltip_ability_item_coffee"                                                "Coffee"
		"DOTA_Tooltip_ability_item_coffee_Description"                                    "Активируемая - Cup of Coffee - бодрит героя, увеличивая регенерацию здоровья и маны."
		"DOTA_Tooltip_ability_item_coffee_hp_regen_passive"                               "+$hp_regen"
		"DOTA_Tooltip_ability_item_coffee_buff_duration"                                  "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_item_coffee_hp_regen"                                       "РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_item_coffee_mana_regen"                                     "РЕГЕНЕРАЦИЯ МАНЫ:"
		
	    "DOTA_Tooltip_ability_troll_warlord_battle_trance_datadriven" "Battle trance"
        "DOTA_Tooltip_ability_troll_warlord_battle_trance_datadriven_trance_duration"	"Duration:"
        "DOTA_Tooltip_ability_troll_warlord_battle_trance_datadriven_attack_speed"	"ДОП. СКОРОСТЬ АТКАКИ:"
		
        "DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_2"	"+1 сек. оглушения от Dragon Tail"	
		"DOTA_Tooltip_ability_beast_shapeshift"                                           "Shapeshift"
		"DOTA_Tooltip_ability_beast_shapeshift_Description"                               "Активируемая: Beast превращается в огромного зверя, значительно увеличивая свою скорость передвижения. Пасcивно блокирует чать входящего урона."
		"DOTA_Tooltip_ability_beast_shapeshift_duration"                                  "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_beast_shapeshift_speed"                                     "СКОРОСТЬ:"
		"DOTA_Tooltip_ability_beast_shapeshift_transformation_time"                       "ЗАДЕРЖКА:"
		"DOTA_Tooltip_ability_beast_shapeshift_damage_reduction"                          "%СНИЖЕНИЕ УРОНА:"	
		"DOTA_Tooltip_ability_beast_sanity"						"WILD DESTRUCTION"
		"DOTA_Tooltip_ability_beast_sanity_Description"			"Зверь призывает всю свою дикую мощь в мощном ментальном взрыве. Чем больше неразумных существ в радиусе действия, тем больше урон героям будет нанесен."
		"DOTA_Tooltip_ability_beast_sanity_damage_multiplier"     				"DAMAGE PER CREEP:"
		"DOTA_Tooltip_ability_beast_sanity_radius"     				           "RADIUS:"



		"DOTA_Tooltip_ability_beast_eclipse"					"PRIMAL ECLIPSE"
		"DOTA_Tooltip_ability_beast_eclipse_Description"		"Оттачивая свои навыки зверя, он наносит урон по области. Выжигает часть маны крипов."
		"DOTA_Tooltip_ability_beast_eclipse_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_beast_eclipse_damage"				"УРОН:"

		"DOTA_Tooltip_ability_beast_split_earth"				"EARTH SPLIT"
		"DOTA_Tooltip_ability_beast_split_earth_Description"	"Разрывает землю в клочья, нанося урон и оглушая всех врагов в радиусе действия."
		"DOTA_Tooltip_ability_beast_split_earth_radius"			"РАДИУС:"
		"DOTA_Tooltip_ability_beast_split_earth_duration"		"STUN DURATION:"

		"DOTA_Tooltip_ability_beast_jinada"						"EARTH FORCE"
		"DOTA_Tooltip_ability_beast_jinada_Description"			"Зверь - искусный боец, и он может найти подход к любой цели, будь то герой или крип. По целям, с каждой атакой наносится доп.урон. Если цель герой, то доп урон будет равен количеству убитых зверем крипов поделенный пополам. \n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_beast_jinada_creep_dmg"			"БАЗОВЫЙ УРОН КРИПАМ:"
		"DOTA_Tooltip_ability_beast_jinada_creeps_per_damage"	"%УРОН КРИПАМ:"
		"DOTA_Tooltip_ability_beast_jinada_bonus_attackspeed"	"ДОП.СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_beast_jinada_creeps_per_damage_scepter"	"%УРОН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_beast_jinada_aghanim_description"	"Увеличивает урон крипам."		
        "npc_dota_hero_earth_spirit"          "BEAST"	
		"DOTA_Tooltip_ability_item_enchanted_pineapple" 								"Enchanted Pineapple"
		"DOTA_Tooltip_ability_item_enchanted_pineapple_Description"						"Активируемая: Fresh Pineapple - Восполняет %hp_restore% здоровья и дает иммунитет к магии на %duration% секунд."
		"DOTA_TOOLTIP_ABILITY_item_enchanted_pineapple_hp_restore"    					"ЛЕЧЕНИЕ:"
		"DOTA_TOOLTIP_ABILITY_item_enchanted_pineapple_duration"   						"ДЛИТЕЛЬНОСТЬ Spell Immunity:"
		"DOTA_Tooltip_ability_item_enchanted_pineapple_Lore"					  		"Вкусный ананас, который пополняет силы."	
        "npc_dota_hero_miraak" "Miraak"	
		"DOTA_Tooltip_ability_miraak_soul_devour"                                         "Soul Devour"
		"DOTA_Tooltip_ability_miraak_soul_devour_Description"                             "Мирак использует самый разрушительный крик дракона, который отнимает часть маны противника, и может мгновенно убить жертву, если у неё остаётся меньше необходимого порога маны."
		"DOTA_Tooltip_ability_miraak_soul_devour_mana_burn"                               "MANA LEAK:"
		"DOTA_Tooltip_ability_miraak_soul_devour_mana_threshold_ptc"                      "%MANA THRESHOLD PTC:"

		"DOTA_Tooltip_ability_miraak_mana_void"                                           "Mana Void"
		"DOTA_Tooltip_ability_miraak_mana_void_Description"                               "При атаке станит со 100% шансом"
		"DOTA_Tooltip_ability_miraak_mana_void_ministun_duration"                         "MINISTUN DURATION:"

		"DOTA_Tooltip_ability_miraak_mark_for_death"                                      "Mark For Death"
		"DOTA_Tooltip_ability_miraak_mark_for_death_Description"                          "Помечает противника магической печатью, которая наносит периодический урон врагам в области рядом с целью."
		"DOTA_Tooltip_ability_miraak_mark_for_death_tick_interval"                        "TICK INTERVAL:"
		"DOTA_Tooltip_ability_miraak_mark_for_death_damage"                               "DAMAGE:"
		"DOTA_Tooltip_ability_miraak_mark_for_death_radius"                               "RADIUS:"
		"DOTA_Tooltip_ability_miraak_mark_for_death_duration"                             "DURATION:"

		"DOTA_Tooltip_ability_miraak_dragon_aspect"                                       "Dragon Aspect"
		"DOTA_Tooltip_ability_miraak_dragon_aspect_Description"                           "Покрывает Мирака магической бронёй дракона, которая отражает часть урона в области."
		"DOTA_Tooltip_ability_miraak_dragon_aspect_duration"                              "DURATION:"
		"DOTA_Tooltip_ability_miraak_dragon_aspect_damage_return"                         "%DAMAGE RETURN:"
		"DOTA_Tooltip_ability_miraak_dragon_aspect_radius"                                "RADIUS:"	
		"DOTA_TOOLTIP_ABILITY_special_bonus_unique_miraak_1"							  "+200 маны в урон для Mana Void"
		"DOTA_TOOLTIP_ABILITY_special_bonus_unique_miraak_2"							  "-0.5 сек период нанесения урона для Mark For Death"	
        "DOTA_TOOLTIP_ABILITY_special_bonus_unique_miraak_3"							  "Dragon Aspect также даёт неуязвимость"
		"DOTA_TOOLTIP_ABILITY_special_bonus_unique_miraak_4"							  "Mark For Death сжигает ману в размере наносимого урона + 5% от её макс. запаса"		
        "DOTA_Tooltip_Ability_item_octarine_core2"	"Octarine Core 2"
		"DOTA_Tooltip_ability_item_octarine_core2_Description"	"<h1>Пассивная: Cooldown Reduction</h1>Уменьшает время перезарядки всех способностей и предметов на %bonus_cooldown%%%.\n<h1>Пассивная: Spell Lifesteal</h1>Даёт магический вампиризм, который восстанавливает здоровье за наносимый способностями урон. <br><br>Восстанавливает здоровье в размере %hero_lifesteal%%% от урона по героям и %creep_lifesteal%%% от урона по крипам."
        "DOTA_Tooltip_ability_item_octarine_core2_bonus_intelligence"	"+$int"
        "DOTA_Tooltip_ability_item_octarine_core2_bonus_health"	"+$health"
        "DOTA_Tooltip_ability_item_octarine_core2_bonus_mana"	"+$mana"
        "DOTA_Tooltip_ability_item_octarine_core2_Lore"	"Самая основа колдовства скрыта в цветах, узреть которые способны лишь самые одарённые."
		
        "DOTA_Tooltip_Ability_item_octarine_core3"	"Octarine Core 3"
		"DOTA_Tooltip_ability_item_octarine_core3_Description"	"<h1>Пассивная: Cooldown Reduction</h1>Уменьшает время перезарядки всех способностей и предметов на %bonus_cooldown%%%.\n<h1>Пассивная: Spell Lifesteal</h1>Даёт магический вампиризм, который восстанавливает здоровье за наносимый способностями урон. <br><br>Восстанавливает здоровье в размере %hero_lifesteal%%% от урона по героям и %creep_lifesteal%%% от урона по крипам."
        "DOTA_Tooltip_ability_item_octarine_core3_bonus_intelligence"	"+$int"
        "DOTA_Tooltip_ability_item_octarine_core3_bonus_health"	"+$health"
        "DOTA_Tooltip_ability_item_octarine_core3_bonus_mana"	"+$mana"
        "DOTA_Tooltip_ability_item_octarine_core3_Lore"	"Самая основа колдовства скрыта в цветах, узреть которые способны лишь самые одарённые."		
		
        "DOTA_Tooltip_ability_item_midas_sword"                     "Midas Sword"
        "DOTA_Tooltip_ability_item_midas_sword_Note0"               "Если вы атакуете босса и MidasTouch срабатывает, то вы не сможете получить дополнительное золото в течении 16 секунд."
        "DOTA_Tooltip_ability_item_midas_sword_Description"         "<h1>Активируемая: Midas</h1> Превращает цель в горку бонусного золота (0.2 * ур. героя * золото за убийство), а также герой получает %exp%%  бонусного опыта.\n<h1>Пассивная: Midas Touch</h1> При атаке дает %gold_chance%%  шанс получить %gold% золота.\n"
        "DOTA_Tooltip_ability_item_midas_sword_Lore"                "Прикосновение этого меча превращает все в блестящий металл."
        "DOTA_Tooltip_ability_item_midas_sword_chance"              "%EXPLOSE:<br>• ШАНС:"
        "DOTA_Tooltip_ability_item_midas_sword_atk"                 "+$attack"
        "DOTA_Tooltip_ability_item_midas_sword_mana"                "+$mana"
        "DOTA_Tooltip_ability_item_midas_sword_damage"              "• УРОН:"
        "DOTA_Tooltip_ability_item_midas_sword_gold_per_hit"        "MIDAS TOUCH:<br>• ЗОЛОТА ЗА УДАР:"
        "DOTA_Tooltip_ability_item_midas_sword_gold_per_hit_chance" "%• ШАНС:"
        "DOTA_Tooltip_ability_item_midas_sword_gold_per_hit_cooldown""• ПЕРЕЗАРЯДКА ПОСЛЕ СРАБАТЫВАНИЯ:"	
		
        "DOTA_Tooltip_ability_meepo_divided_we_stand_lua"	"Divided We Stand"
        "DOTA_Tooltip_ability_meepo_divided_we_stand_lua_Description"	"Герой создаёт неидеальную и почти разумную копию самого себя. Эти клоны получают золото и опыт, а также перенимают способности, характеристики и уровень героя. Клоны не могут использовать какие-либо предметы, кроме сапог главного героя. Если хоть один из клонов погибнет, то умрут как все остальные клоны, так и сам герой.\n\nУлучшается с Aghanim's Scepter."
        "DOTA_Tooltip_ability_meepo_divided_we_stand_lua_Lore"	"Мы знакомы?"
        "DOTA_Tooltip_ability_meepo_divided_we_stand_lua_tooltip_clones"	"КОЛИЧЕСТВО КЛОНОВ:"
	    "discord_link" "Наш дискорд"
		"support_link" "Купить донат"
		"DOTA_Tooltip_ability_item_lia_banner_of_victory"	"Знамя Победы"
		"DOTA_Tooltip_ability_item_lia_banner_of_victory_Description"	"<h1>Пассивная: Аура Победы</h1>Союзники получают %aura_armor% защиты и %aura_lifesteal_percent%%% вампиризма при атаках. <br>Вампиризм получают только юниты ближнего боя.<br><br>Радиус действия: %aura_radius%"		

		"DOTA_Tooltip_modifier_banner_of_victory_aura_effect"	"Знамя Победы"
		"DOTA_Tooltip_modifier_banner_of_victory_aura_effect_Description"	"Этот воин восстанавливает свое здоровье при атаке."	
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi"	"Меч Гнева (Ловкость)"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi_Description"	"<h1>Активируемая: Гнев</h1> Увеличивает ловкость героя на %agi_percent%%% от базовой на %duration% секунд."
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi_bonus_agility"	"+$agi"	

		"DOTA_Tooltip_modifier_item_lia_blade_of_rage_agi_active"	"Меч Гнева (Ловкость)"
		"DOTA_Tooltip_modifier_item_lia_blade_of_rage_agi_active_Description"	"Ловкость этого героя увеличена."

		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str"	"Меч Гнева (Сила)"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str_Description"	"<h1>Активируемая: Гнев</h1> Увеличивает силу героя на %str_percent%%% от базовой на %duration% секунд."
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str_bonus_strength"	"+$str"	

		"DOTA_Tooltip_modifier_item_lia_blade_of_rage_str_active"	"Меч Гнева (Сила)"
		"DOTA_Tooltip_modifier_item_lia_blade_of_rage_str_active_Description"	"Сила этого героя увеличена."		

		"DOTA_Tooltip_ability_item_lia_blade_of_rage_int"	"Меч Гнева (Интеллект)"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_int_Description"	"<h1>Активируемая: Гнев</h1> Увеличивает интеллект героя на %int_percent%%% от базового на %duration% секунд."
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_int_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_int_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_int_bonus_intellect"	"+$int"	

		"DOTA_Tooltip_modifier_item_lia_blade_of_rage_int_active"	"Меч Гнева (Интеллект)"
		"DOTA_Tooltip_modifier_item_lia_blade_of_rage_int_active_Description"	"Интеллект этого героя увеличен."		
		"DOTA_Tooltip_ability_item_lia_enchanted_shield"	"Заколдованный Щит"
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_Description"	"<h1>Пассивная: </h1> С вероятностью в %block_chance%%% блокирует %damage_block% урона от атак."
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_bonus_health"	"+$health"			
	
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_2"	"Заколдованный Щит"
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_2_Description"	"<h1>Пассивная: </h1> С вероятностью в %block_chance%%% блокирует %damage_block% урона от атак."
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_2_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_2_bonus_health"	"+$health"		
	    "DOTA_Tooltip_ability_item_refresher_2_Description"	"<h1>Активируемая: Reset</h1>Сбрасывает время перезарядки всех ваших предметов и способностей."
        "DOTA_Tooltip_ability_item_refresher_2_Lore"	"Могущественный артефакт, созданный для магов."
        "DOTA_Tooltip_ability_item_refresher_2_bonus_health_regen"	"+$hp_regen"
        "DOTA_Tooltip_ability_item_refresher_2_bonus_mana_regen"	"+$mana_regen"
        "DOTA_Tooltip_Ability_item_refresher_2"	"Refresher Orb 2"	
	    "DOTA_Tooltip_ability_item_refresher_3_Description"	"<h1>Активируемая: Reset</h1>Сбрасывает время перезарядки всех ваших предметов и способностей."
        "DOTA_Tooltip_ability_item_refresher_3_Lore"	"Могущественный артефакт, созданный для магов."
        "DOTA_Tooltip_ability_item_refresher_3_bonus_health_regen"	"+$hp_regen"
        "DOTA_Tooltip_ability_item_refresher_3_bonus_mana_regen"	"+$mana_regen"
        "DOTA_Tooltip_Ability_item_refresher_3"	"Refresher Orb 3"			
        "dota_tooltip_ability_item_dagger_of_moriah_bonus_intellect"                                         "+$int"
        "dota_tooltip_ability_item_dagger_of_moriah_bonus_health_regen"                                      "+$hp_regen"
        "dota_tooltip_ability_item_dagger_of_moriah_spell_amp"                                               "%+к урону от способностей"
        "dota_tooltip_ability_item_dagger_of_moriah_2_bonus_intellect"                                       "+$int"
        "dota_tooltip_ability_item_dagger_of_moriah_2_bonus_health_regen"                                    "+$hp_regen"
